Package                           Version
--------------------------------- -------------------
absl-py                           0.10.0
alabaster                         0.7.12
anyio                             3.3.1
appdirs                           1.4.4
applaunchservices                 0.2.1
appnope                           0.1.2
argh                              0.26.2
argon2-cffi                       21.1.0
arrow                             0.13.1
astor                             0.8.0
astroid                           2.6.6
astunparse                        1.6.3
async-generator                   1.10
atomicwrites                      1.4.0
attrs                             21.2.0
autopep8                          1.5.6
Babel                             2.9.1
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
backports.weakref                 1.0.post1
binaryornot                       0.4.4
black                             19.10b0
bleach                            4.1.0
brotlipy                          0.7.0
cached-property                   1.5.2
cachetools                        4.2.2
certifi                           2021.5.30
cffi                              1.14.6
chardet                           4.0.0
charset-normalizer                2.0.4
clang                             5.0
click                             8.0.1
cloudpickle                       1.6.0
contextvars                       2.4
cookiecutter                      1.7.2
cryptography                      3.4.7
dataclasses                       0.8
decorator                         5.1.0
defusedxml                        0.7.1
diff-match-patch                  20200713
distlib                           0.3.2
docutils                          0.17.1
entrypoints                       0.3
enum34                            1.1.6
filelock                          3.0.12
flake8                            3.9.0
flatbuffers                       1.12
funcsigs                          1.0.2
future                            0.18.2
gast                              0.4.0
google-auth                       1.35.0
google-auth-oauthlib              0.4.6
google-pasta                      0.2.0
grpcio                            1.37.0
h5py                              3.1.0
idna                              3.2
imagesize                         1.2.0
immutables                        0.16
importlib-metadata                4.8.1
importlib-resources               5.2.2
inflection                        0.5.1
intervaltree                      3.1.0
ipykernel                         5.5.5
ipython                           7.16.1
ipython-genutils                  0.2.0
isort                             5.9.3
jedi                              0.18.0
Jinja2                            3.0.1
jinja2-time                       0.2.0
json5                             0.9.6
jsonschema                        3.2.0
jupyter-client                    7.0.2
jupyter-core                      4.7.1
jupyter-server                    1.11.0
jupyterlab                        3.1.11
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.8.1
Keras                             2.4.3
Keras-Applications                1.0.8
Keras-Preprocessing               1.1.2
keyring                           23.1.0
lazy-object-proxy                 1.6.0
Markdown                          3.1.1
MarkupSafe                        2.0.1
mccabe                            0.6.1
mistune                           0.8.4
mock                              3.0.5
mypy-extensions                   0.4.3
nbclassic                         0.3.1
nbclient                          0.5.4
nbconvert                         6.0.7
nbformat                          5.1.3
nest-asyncio                      1.5.1
notebook                          6.4.3
numpy                             1.19.2
numpydoc                          1.1.0
oauthlib                          3.1.1
opencv-python                     4.1.0.25
opt-einsum                        3.3.0
packaging                         21.0
pandocfilters                     1.4.3
parso                             0.8.2
pathspec                          0.7.0
pexpect                           4.8.0
pickleshare                       0.7.5
pip                               21.0.1
platformdirs                      2.3.0
pluggy                            0.13.1
poyo                              0.5.0
prometheus-client                 0.11.0
prompt-toolkit                    3.0.20
protobuf                          3.9.2
psutil                            5.8.0
ptyprocess                        0.7.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycodestyle                       2.6.0
pycparser                         2.20
pydocstyle                        6.1.1
pyflakes                          2.2.0
Pygments                          2.10.0
pylint                            2.9.6
pyls-black                        0.4.6
pyls-spyder                       0.3.2
pyOpenSSL                         20.0.1
pyparsing                         2.4.7
pyrsistent                        0.18.0
PySocks                           1.7.1
python-dateutil                   2.8.2
python-jsonrpc-server             0.4.0
python-language-server            0.36.2
python-slugify                    5.0.2
pytz                              2021.1
PyYAML                            5.4.1
pyzmq                             22.2.1
QDarkStyle                        3.0.2
qstylizer                         0.1.10
QtAwesome                         1.0.2
qtconsole                         5.1.0
QtPy                              1.10.0
regex                             2021.8.3
requests                          2.26.0
requests-oauthlib                 1.3.0
requests-unixsocket               0.2.0
rope                              0.19.0
rsa                               4.7.2
Rtree                             0.9.7
scipy                             1.2.2
Send2Trash                        1.8.0
setuptools                        52.0.0.post20210125
six                               1.16.0
sniffio                           1.2.0
snowballstemmer                   2.1.0
sortedcontainers                  2.4.0
Sphinx                            4.0.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            5.0.5
spyder-kernels                    2.0.5
tensorboard                       2.6.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.0
tensorflow                        2.6.0
tensorflow-estimator              2.6.0
termcolor                         1.1.0
terminado                         0.12.1
testpath                          0.5.0
text-unidecode                    1.3
textdistance                      4.2.1
Theano                            1.0.4
three-merge                       0.1.1
tinycss                           0.4
toml                              0.10.2
tornado                           6.1
tqdm                              4.62.2
traitlets                         4.3.3
typed-ast                         1.4.3
typing-extensions                 3.10.0.2
ujson                             4.0.2
Unidecode                         1.2.0
urllib3                           1.26.6
virtualenv                        20.7.2
watchdog                          2.1.3
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.2.1
Werkzeug                          0.15.5
wheel                             0.37.0
whichcraft                        0.6.1
wrapt                             1.12.1
wurlitzer                         2.1.1
yapf                              0.31.0
zipp                              3.5.0
